Code groupe;Num�ro candidat;Libell� groupe;Sexe;Date de naissance;Profil du candidat;Type �tablissement;UAI �tablissement;Libell� �tablissement;Commune �tablissement;D�partement �tablissement;Pays �tablissement;Type de formation suivie;S�rie;Classe;Option europ�enne;Dominante;Sp�cialit�;LV 1;LV 2;Option 1;Option 2;Ann�e d'entr�e en seconde;Dipl�me obtenu;S�rie dipl�me;Dominante dipl�me;Sp�cialit� dipl�me;Mention dipl�me;Mois et ann�e d'obtention;Niveau de la classe;Avis du CE
14076;1024123;Post Bac Autres;F;14/09/1997;Non scolaris�;;0160003S;Lyc�e Marguerite De Valois;Angoul�me;16;France;Lyc�e g�n�ral et technologique;;Lyc�e g�n�ral et technologique;;;;;;;;2012;Bac fran�ais obtenu;Sciences et Technologies du Management et de la Gestion;;Mercatique;Admis sans mention;07/2015;;
101317;1024660;Post Bac ES;M;24/09/1995;Non scolaris�;;;;;;;;;;;;;;;;;2010;Bac fran�ais obtenu;Economique et social;;Math�matiques;Admis mention Bien;06/2013;;
101134;1025441;Post Bac L;F;18/02/1995;Non scolaris�;;;;;;;;;;;;;;;;;2010;Bac fran�ais obtenu;Litt�raire;;Langue renforc�e;Admis sans mention;07/2013;;
101317;1026222;Post Bac ES;M;02/05/1997;Scolaris� en MC, FCIL, MGI, DAEU, MANN hors contrat,bac international;;;Ecole la Fontaine;MONTLUCON;3;France;CFA/GRETA/Centre de formation;;CFA/GRETA/Centre de formation;;;;Anglais;;;;2012;Bac fran�ais obtenu;Economique et social;;Sciences sociales et politiques;Admis sans mention;07/2015;;
101317;1026846;Post Bac ES;M;26/12/1997;Scolaris� dans le sup�rieur en France;;0631021T;I.U.T. de Clermont-Ferrand;Aubi�re;63;France;I.U.T;;I.U.T;;;;;;;;2012;Bac fran�ais obtenu;Economique et social;;Sciences sociales et politiques;Admis sans mention;07/2015;;
101317;1027086;Post Bac ES;M;20/06/1995;Non scolaris�;;;;;;;;;;;;;;;;;2011;Bac fran�ais obtenu;Economique et social;;Math�matiques;Admis sans mention;07/2014;;
14076;1028857;Post Bac Autres;M;08/09/1996;Scolaris� dans le sup�rieur en France;;0870669E;Universit� de Limoges;Limoges;87;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Sciences et Technologies du Management et de la Gestion;;Mercatique;Admis sans mention;07/2015;;
100852;1028966;Post Bac STI2D/2A;M;12/05/1996;Non scolaris�;;;;;;;;;;;;;;;;;2011;Bac fran�ais obtenu;Sciences et Technologies de l'Industrie et du D�veloppement Durable;;Innovation Technologique et Eco conception;Admis sans mention;07/2014;;
100852;1030970;Post Bac STI2D/2A;M;26/05/1997;Scolaris� dans le sup�rieur en France;;0860703X;I.U.T. Poitiers;Poitiers;86;France;I.U.T;;I.U.T;;;;;;;;2012;Bac fran�ais obtenu;Sciences et Technologies de l'Industrie et du D�veloppement Durable;;Innovation Technologique et Eco conception;Admis sans mention;07/2015;;
101316;1031288;Post Bac S;M;22/12/1997;Scolaris� dans le sup�rieur en France;;0631525R;Universit� Blaise Pascal-Clermont II;Clermont-Ferrand;63;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Admis sans mention;07/2015;;
101317;1031303;Post Bac ES;F;27/01/1997;Scolaris� dans le sup�rieur en France;;0251215K;Universit� de Franche-Comt� - Site de Besan�on;Besan�on;25;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Economique et social;;Sciences sociales et politiques;Admis mention Bien;07/2015;;
14076;1034760;Post Bac Autres;M;25/10/1995;Scolaris� dans le sup�rieur en France;;0870669E;Universit� de Limoges;Limoges;87;France;Universit�;;Universit�;;;;;;;;2010;Bac fran�ais obtenu;Sciences et technologie de laboratoire;;Biotechnologies;Admis sans mention;07/2013;;
101316;1035017;Post Bac S;M;24/07/1997;Scolaris� dans le sup�rieur en France;;0190032G;Lyc�e Edmond Perrier;Tulle;19;France;Lyc�e g�n�ral et technologique;;Lyc�e g�n�ral et technologique;;;;;;;;2012;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Admis mention Assez Bien;07/2015;;
101317;1036078;Post Bac ES;F;26/08/1997;Scolaris� dans le sup�rieur en France;;0870669E;Universit� de Limoges;Limoges;87;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Economique et social;;Sciences sociales et politiques;Admis sans mention;07/2015;;
101316;1036673;Post Bac S;M;21/12/1995;Non scolaris�;;;;;;;;;;;;;;;;;2010;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Admis sans mention;07/2014;;
101316;1036749;Post Bac S;M;03/08/1995;Non scolaris�;;;;;;;;;;;;;;;;;2010;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Physique-chimie;Admis sans mention;07/2013;;
101316;1037405;Post Bac S;M;19/10/1995;Non scolaris�;;0440984F;Universit� de Nantes;Nantes;44;France;Universit�;;Universit�;;;;;;;;2010;Bac fran�ais obtenu;Scientifique;Sciences de l'ing�nieur;Math�matiques;Admis mention Assez Bien;07/2013;;
101316;1037461;Post Bac S;M;07/11/1995;Scolaris� dans le sup�rieur en France;;0150047V;Lyc�e de la Communication Saint G�raud;Aurillac;15;France;Lyc�e g�n�ral et technologique;;Lyc�e g�n�ral et technologique;;;;;;;;2010;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Physique-chimie;Admis sans mention;07/2015;;
101316;1039481;Post Bac S;F;15/07/1996;Scolaris� dans le sup�rieur en France;;0333298F;Universit� de Bordeaux - Bordeaux M�tropole;Bordeaux;33;France;Universit�;;Universit�;;;;;;;;2011;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Admis mention Bien;07/2014;;
101317;1039871;Post Bac ES;F;04/08/1996;Scolaris� dans le sup�rieur en France;;0161138A;Universit� de Poitiers (Site d'Angoul�me);La Couronne;16;France;Universit�;;Universit�;;;;;;;;2011;Bac fran�ais obtenu;Economique et social;;Sciences sociales et politiques;Admis sans mention;07/2014;;
101316;1041662;Post Bac S;M;10/12/1997;Scolaris� dans le sup�rieur en France;;0333298F;Universit� de Bordeaux - Bordeaux M�tropole;Bordeaux;33;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Physique-chimie;Admis sans mention;07/2015;;
100852;1042603;Post Bac STI2D/2A;M;01/09/1997;Non scolaris�;;0320067Z;Lyc�e des M�tiers - Le Garros;Auch;32;France;Lyc�e g�n�ral et technologique;;Lyc�e g�n�ral et technologique;;;;;;;;2012;Bac fran�ais obtenu;Sciences et Technologies de l'Industrie et du D�veloppement Durable;;Architecture et construction;Admis mention Bien;07/2015;;
101317;1043989;Post Bac ES;M;15/12/1997;Scolaris� dans le sup�rieur en France;;0730858L;UNIVERSITE SAVOIE MONT BLANC;Chamb�ry;73;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Economique et social;;Sciences sociales et politiques;Admis sans mention;07/2015;;
101316;1046634;Post Bac S;M;19/06/1997;Scolaris� dans le sup�rieur en France;;0400934Y;I.U.T des Pays de l'Adour - Antenne de Mont De Mar;Mont-de-Marsan;40;France;I.U.T;;I.U.T;;;;;;;;2012;Bac fran�ais obtenu;Scientifique;Sciences de l'ing�nieur;Pas de sp�cialit� (S.I);Admis sans mention;07/2015;;
101134;1049517;Post Bac L;M;01/08/1995;Non scolaris�;;;;;;;;;;;;;;;;;2010;Bac fran�ais obtenu;Litt�raire;;Math�matiques;Admis sans mention;06/2013;;
101317;1050378;Post Bac ES;M;26/06/1997;Scolaris� dans le sup�rieur � l'�tranger;;;English First;St julians ;99;Malte;;;;;;;;;;;2012;Bac fran�ais obtenu;Economique et social;;Math�matiques;Admis sans mention;07/2015;;
14076;1053767;Post Bac Autres;F;12/02/1997;Scolaris� dans le sup�rieur en France;;0470927C;I.U.T. de Bordeaux - Site d'Agen;Agen;47;France;I.U.T;;I.U.T;;;;;;;;2012;Bac fran�ais obtenu;Sciences et Technologies du Management et de la Gestion;;Gestion et Finance;Admis sans mention;07/2015;;
101316;1054315;Post Bac S;M;01/10/1996;Non scolaris�;;0870669E;Universit� de Limoges;Limoges;87;France;Universit�;;Universit�;;;;;;;;2011;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Admis sans mention;07/2015;;
101316;1054614;Post Bac S;M;20/06/1997;Scolaris� dans le sup�rieur en France;;0640251A;Universit� de Pau et des Pays de l'Adour;Pau;64;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Physique-chimie;Admis mention Assez Bien;07/2015;;
100852;1056624;Post Bac STI2D/2A;M;16/07/1996;Non scolaris�;;;;;;;;;;;;;;;;;2011;Bac fran�ais obtenu;Sciences et Technologies de l'Industrie et du D�veloppement Durable;;Innovation Technologique et Eco conception;Admis sans mention;07/2015;;
101134;1056952;Post Bac L;F;16/10/1995;Non scolaris�;;0180887S;Universit� d'Orl�ans - Collegium Droit - Antenne de Bourges;Bourges;18;France;Universit�;;Universit�;;;;;;;;2010;Bac fran�ais obtenu;Litt�raire;;Th�atre et expression dramatique;Admis sans mention;07/2015;;
14076;1057672;Post Bac Autres;M;24/07/1997;Scolaris� dans le sup�rieur en France;;0630020E;Lyc�e Sidoine Apollinaire;Clermont-Ferrand;63;France;Lyc�e g�n�ral et technologique;;Lyc�e g�n�ral et technologique;;;;;;;;2012;Bac fran�ais obtenu;Sciences et Technologies du Management et de la Gestion;;Syst�mes d'information et de gestion;Admis mention Assez Bien;07/2015;;
100852;1057815;Post Bac STI2D/2A;M;12/12/1996;Scolaris� dans le sup�rieur en France;;0133686L;I.U.T d'Aix-Marseille - Site d'Arles;Arles;13;France;I.U.T;;I.U.T;;;;;;;;2011;Bac fran�ais obtenu;Sciences et Technologies de l'Industrie et du D�veloppement Durable;;Syst�me informatique et num�rique;Admis mention Assez Bien;07/2015;;
101317;1058998;Post Bac ES;M;29/05/1994;Scolaris� dans le sup�rieur en France;;0450782F;Lyc�e Voltaire;Orl�ans;45;France;Lyc�e g�n�ral et technologique;;Lyc�e g�n�ral et technologique;;;;;;;;;Bac fran�ais obtenu;Economique et social;;Math�matiques;Admis mention Assez Bien;07/2013;;
14076;1059789;Post Bac Autres;M;09/05/1995;Non scolaris�;;;;;;;;;;;;;;;;;;Bac fran�ais obtenu;Professionnelle;;Artisanat et m�tiers d'art - option communication visuelle pluri m�dia;Admis sans mention;07/2014;;
101316;1059990;Post Bac S;F;23/10/1997;Scolaris� dans le sup�rieur en France;;0333298F;Universit� de Bordeaux - Bordeaux M�tropole;Bordeaux;33;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Admis sans mention;07/2015;;
101317;1060429;Post Bac ES;M;15/03/1995;Scolaris� dans le sup�rieur en France;;0660437S;Universit� de Perpignan Via Domitia;Perpignan;66;France;Universit�;;Universit�;;;;;;;;2010;Bac fran�ais obtenu;Economique et social;;Economie approfondie;Admis mention Bien;07/2013;;
100852;1061024;Post Bac STI2D/2A;M;19/03/1997;Scolaris� dans le sup�rieur en France;;0170060Y;Lyc�e Bernard Palissy;Saintes;17;France;Lyc�e g�n�ral et technologique;;Lyc�e g�n�ral et technologique;;;;;;;;2012;Bac fran�ais obtenu;Sciences et Technologies de l'Industrie et du D�veloppement Durable;;Innovation Technologique et Eco conception;Admis sans mention;07/2015;;
100852;1061467;Post Bac STI2D/2A;M;28/05/1997;Scolaris� dans le sup�rieur en France;;0311383K;Universit� Toulouse 2 Jean Jaur�s;Toulouse;31;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Sciences et Technologies de l'Industrie et du D�veloppement Durable;;Architecture et construction;Admis sans mention;07/2015;;
101316;1061676;Post Bac S;M;11/09/1997;Scolaris� dans le sup�rieur en France;;0511026N;Institut Universitaire de Technologie de Reims;Reims;51;France;I.U.T;;I.U.T;;;;;;;;2012;Bac fran�ais obtenu;Scientifique;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Admis sans mention;07/2015;;
101317;1062098;Post Bac ES;F;16/11/1994;Non scolaris�;;0875023M;Lyc�e Maryse Bastie;Limoges;87;France;Lyc�e g�n�ral et technologique;;Lyc�e g�n�ral et technologique;;;;;;;;2010;Bac fran�ais obtenu;Economique et social;;Math�matiques;Admis sans mention;07/2014;;
101317;1062175;Post Bac ES;M;15/01/1996;Non scolaris�;;;;;;;;;;;;;;;;;2011;Bac fran�ais obtenu;Economique et social;;Math�matiques;Admis sans mention;07/2014;;
14076;1063918;Post Bac Autres;M;12/12/1996;Non scolaris�;;0332468D;Lyc�e St Louis;Bordeaux;33;France;Lyc�e g�n�ral et technologique;;Lyc�e g�n�ral et technologique;;;;;;;;2011;Bac fran�ais obtenu;Sciences et technologie de laboratoire;;Biotechnologies;Admis mention Assez Bien;07/2014;;
101134;1064174;Post Bac L;F;06/07/1995;Non scolaris�;;;;;;;;;;;;;;;;;2010;Bac fran�ais obtenu;Litt�raire;;Langue renforc�e;Admis sans mention;07/2013;;
101134;1064764;Post Bac L;M;10/09/1997;Scolaris� dans le sup�rieur en France;;0290346U;Universit� de Brest;Brest;29;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Litt�raire;;Langue renforc�e;Admis mention Assez Bien;07/2015;;
100852;1065468;Post Bac STI2D/2A;M;03/03/1997;Scolaris� dans le sup�rieur en France;;0870669E;Universit� de Limoges;Limoges;87;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Sciences et Technologies de l'Industrie et du D�veloppement Durable;;Syst�me informatique et num�rique;Admis sans mention;07/2015;;
101316;1065554;Post Bac S;M;29/08/1997;Scolaris� dans le sup�rieur en France;;0860856N;Universit� de Poitiers;Poitiers;86;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Math�matiques;Admis sans mention;07/2015;;
101317;1065947;Post Bac ES;M;29/05/1997;Scolaris� dans le sup�rieur en France;;0770934X;Lyc�e Leonard De Vinci;Melun;77;France;Lyc�e g�n�ral et technologique;;Lyc�e g�n�ral et technologique;;;;;;;;2012;Bac fran�ais obtenu;Economique et social;;Sciences sociales et politiques;Admis sans mention;07/2015;;
101317;1066543;Post Bac ES;F;28/09/1997;Scolaris� dans le sup�rieur en France;;0171463Y;Universit� de La Rochelle;La Rochelle;17;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Economique et social;;Math�matiques;Admis sans mention;07/2015;;
101317;1069137;Post Bac ES;F;08/07/1997;Scolaris� dans le sup�rieur en France;;0860856N;Universit� de Poitiers;Poitiers;86;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Economique et social;;Math�matiques;Admis sans mention;07/2015;;
14076;1069204;Post Bac Autres;F;23/01/1997;Non scolaris�;;9740045F;Lyc�e Antoine de Saint Exup�ry LES AVIRONS;Les Avirons;974;France;Lyc�e g�n�ral et technologique;;Lyc�e g�n�ral et technologique;;;;;;;;2012;Bac fran�ais obtenu;Sciences et Technologies du Management et de la Gestion;;Mercatique;Admis mention Assez Bien;07/2015;;
100852;1069346;Post Bac STI2D/2A;M;26/10/1997;Scolaris� dans le sup�rieur en France;;0860703X;I.U.T. Poitiers;Poitiers;86;France;I.U.T;;I.U.T;;;;;;;;2012;Bac fran�ais obtenu;Sciences et Technologies de l'Industrie et du D�veloppement Durable;;Energies et environnement;Admis sans mention;07/2015;;
14076;1076581;Post Bac Autres;M;15/06/1996;Non scolaris�;;0370040T;Lyc�e professionnel des m�tiers Albert Bayet;Tours;37;France;Lyc�e Professionnel;;Lyc�e Professionnel;;;;;;;;2012;Bac fran�ais obtenu;Professionnelle;;Production graphique;Admis mention Bien;07/2015;;
101316;1077038;Post Bac S;M;11/12/1994;Scolaris� dans le sup�rieur en France;;0870669E;Universit� de Limoges;Limoges;87;France;Universit�;;Universit�;;;;;;;;2010;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Admis sans mention;06/2013;;
100852;1077516;Post Bac STI2D/2A;M;26/03/1996;Scolaris� dans le sup�rieur en France;;0631525R;Universit� Blaise Pascal-Clermont II;Clermont-Ferrand;63;France;Universit�;;Universit�;;;;;;;;2011;Bac fran�ais obtenu;Sciences et Technologies de l'Industrie et du D�veloppement Durable;;Syst�me informatique et num�rique;Admis sans mention;07/2015;;
101316;1080353;Post Bac S;F;24/12/1997;Scolaris� dans le sup�rieur en France;;0870669E;Universit� de Limoges;Limoges;87;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Admis sans mention;07/2015;;
1539;1081670;Autres candidats;M;18/03/1994;Non scolaris�;;;;;;;;;;;;;;;;;2010;Bac fran�ais obtenu;Sciences et technologies de la gestion;;Communication et gestion des ressources humaines;Admis sans mention;07/2013;;
101316;1085046;Post Bac S;F;09/12/1994;Non scolaris�;;;;;;;;;;;;;;;;;2010;Bac fran�ais obtenu;Scientifique;Ecologie, Agronomie et Territoires;Ecologie agronomie et territoires;Admis sans mention;07/2014;;
101316;1088440;Post Bac S;M;30/03/1997;Scolaris� dans le sup�rieur en France;;0331766R;Universit� Bordeaux Montaigne;Pessac;33;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Physique-chimie;Admis mention Assez Bien;07/2015;;
101134;1091004;Post Bac L;M;06/03/1997;Scolaris� dans le sup�rieur en France;;0860856N;Universit� de Poitiers;Poitiers;86;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Litt�raire;;Langue renforc�e;Admis sans mention;07/2015;;
14076;1091349;Post Bac Autres;M;31/07/1992;Scolaris� dans le sup�rieur � l'�tranger;;;Cegep de Matane;Matane;99;Canada;;;;;;;;;;;;Bac fran�ais obtenu;Sciences et technologie de laboratoire;;Biotechnologies;Admis sans mention;07/2013;;
101316;1092863;Post Bac S;M;07/02/1998;Non scolaris�;;0141408E;Universit� de Caen Normandie;Caen;14;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Admis sans mention;07/2015;;
101316;1093490;Post Bac S;M;14/01/1994;Non scolaris�;;;;;;;;;;;;;;;;;2010;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Physique-chimie;Admis sans mention;07/2013;;
14076;1093967;Post Bac Autres;M;09/07/1996;Scolaris� dans le sup�rieur en France;;0171463Y;Universit� de La Rochelle;La Rochelle;17;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Sciences et Technologies du Management et de la Gestion;;Syst�mes d'information et de gestion;Admis sans mention;07/2015;;
101134;1094176;Post Bac L;F;07/12/1995;Non scolaris�;;;;;;;;;;;;;;;;;2010;Bac fran�ais obtenu;Litt�raire;;Math�matiques;Admis sans mention;07/2013;;
101317;1094317;Post Bac ES;M;02/01/1997;Scolaris� dans le sup�rieur en France;;0870669E;Universit� de Limoges;Limoges;87;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Economique et social;;Sciences sociales et politiques;Admis mention Assez Bien;07/2015;;
14123;1094947;Post Bacs Etrangers;M;17/08/1995;Scolaris� dans le sup�rieur � l'�tranger;;; Facult� des Sciences et Techniques Universit� de Limoges;Limoges;87;France;;;;;;;;;;;2010;Dipl�me �quivalent au bac obtenu;;;;Admis sans mention;06/2015;;
14076;1095294;Post Bac Autres;M;31/12/1996;Scolaris� en MC, FCIL, MGI, DAEU, MANN hors contrat,bac international;;;IFEB-Lyc�e Saint Joseph;Bressuire;79;France;Institut de formation;;Institut de formation;;;;Anglais;;;;2012;Bac fran�ais obtenu;Professionnelle;;Technicien d'usinage;Admis sans mention;07/2015;;
100852;1096623;Post Bac STI2D/2A;M;14/04/1997;Scolaris� dans le sup�rieur en France;;0490003M;Lyc�e Polyvalent Chevrollier;Angers;49;France;Lyc�e g�n�ral et technologique;;Lyc�e g�n�ral et technologique;;;;;;;;2012;Bac fran�ais obtenu;Sciences et Technologies de l'Industrie et du D�veloppement Durable;;Energies et environnement;Admis sans mention;07/2015;;
100852;1097363;Post Bac STI2D/2A;M;19/09/1996;Scolaris� dans le sup�rieur en France;;0870125N;I.U.T du Limousin - site de Limoges;Limoges;87;France;I.U.T;;I.U.T;;;;;;;;2012;Bac fran�ais obtenu;Sciences et Technologies de l'Industrie et du D�veloppement Durable;;Syst�me informatique et num�rique;Admis mention Bien;07/2015;;
100852;1097859;Post Bac STI2D/2A;M;29/10/1996;Scolaris� dans le sup�rieur en France;;0870669E;Universit� de Limoges;Limoges;87;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Sciences et Technologies de l'Industrie et du D�veloppement Durable;;Syst�me informatique et num�rique;Admis mention Assez Bien;07/2015;;
101316;1098653;Post Bac S;M;20/03/1996;Scolaris� dans le sup�rieur en France;;0333298F;Universit� de Bordeaux - Bordeaux M�tropole;Bordeaux;33;France;Universit�;;Universit�;;;;;;;;2011;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Admis mention Bien;07/2014;;
101317;1100158;Post Bac ES;M;12/07/1996;Scolaris� dans le sup�rieur en France;;0542493S;Universit� de Lorraine - Site de Nancy;Nancy;54;France;Universit�;;Universit�;;;;;;;;2011;Bac fran�ais obtenu;Economique et social;;Math�matiques;Admis sans mention;07/2015;;
100852;1101542;Post Bac STI2D/2A;M;12/03/1997;Scolaris� dans le sup�rieur en France;;0870125N;I.U.T du Limousin - site de Limoges;Limoges;87;France;I.U.T;;I.U.T;;;;;;;;2012;Bac fran�ais obtenu;Sciences et Technologies de l'Industrie et du D�veloppement Durable;;Syst�me informatique et num�rique;Admis mention Bien;07/2015;;
101134;1101842;Post Bac L;M;29/10/1997;Scolaris� dans le sup�rieur en France;;0560865L;EESAB - site de Lorient;Lorient;56;France;Ecole Sup�rieure d'Arts;;Ecole Sup�rieure d'Arts;;;;;;;;2012;Bac fran�ais obtenu;Litt�raire;;Arts plastiques;Admis sans mention;07/2015;;
1539;1103013;Autres candidats;F;01/01/1994;Scolaris� dans le sup�rieur en France;;0870669E;Universit� de Limoges;Limoges;87;France;Universit�;;Universit�;;;;;;;;;Bac fran�ais obtenu;Sciences et technologies de la gestion;;Communication et gestion des ressources humaines;Admis sans mention;07/2013;;
101134;1104140;Post Bac L;F;23/03/1997;Scolaris� dans le sup�rieur en France;;0631974D;MAESTRIS;Clermont-Ferrand;63;France;Lyc�e Professionnel;;Lyc�e Professionnel;;;;Anglais;;;;2012;Bac fran�ais obtenu;Litt�raire;;Cin�ma-audiovisuel;Admis sans mention;07/2015;;
101316;1105559;Post Bac S;F;10/04/1996;Scolaris� dans le sup�rieur en France;;0860856N;Universit� de Poitiers;Poitiers;86;France;Universit�;;Universit�;;;;;;;;2011;Bac fran�ais obtenu;Scientifique;Ecologie, Agronomie et Territoires;Ecologie agronomie et territoires;Admis sans mention;07/2015;;
100852;1106963;Post Bac STI2D/2A;M;23/08/1995;Non scolaris�;;;;;;;;;;;;;;;;;2010;Bac fran�ais obtenu;Sciences et Technologies de l'Industrie et du D�veloppement Durable;;Syst�me informatique et num�rique;Admis sans mention;07/2013;;
101134;1107010;Post Bac L;F;08/06/1997;Scolaris� dans le sup�rieur en France;;0870669E;Universit� de Limoges;Limoges;87;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Litt�raire;;Langue renforc�e;Admis sans mention;07/2015;;
101316;1107915;Post Bac S;M;26/07/1997;Scolaris� dans le sup�rieur en France;;0870125N;I.U.T du Limousin - site de Limoges;Limoges;87;France;I.U.T;;I.U.T;;;;;;;;2012;Bac fran�ais obtenu;Scientifique;Sciences de l'ing�nieur;Math�matiques;Admis sans mention;07/2015;;
101317;1108042;Post Bac ES;F;10/11/1995;Non scolaris�;;;;;;;;;;;;;;;;;2010;Bac fran�ais obtenu;Economique et social;;Sciences sociales et politiques;Admis sans mention;07/2013;;
1539;1108675;Autres candidats;M;10/09/1994;Scolaris� dans le sup�rieur en France;;0241131Z;Universit� de Bordeaux - Antenne de P�rigueux;P�rigueux;24;France;Universit�;;Universit�;;;;;;;;2010;Bac fran�ais obtenu;Sciences et technologies de la gestion;;Gestion syst�mes d'information;Admis sans mention;07/2013;;
101316;1109517;Post Bac S;M;11/07/1996;Scolaris� dans le sup�rieur en France;;0870669E;Universit� de Limoges;Limoges;87;France;Universit�;;Universit�;;;;;;;;2011;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Admis mention Assez Bien;07/2014;;
101316;1109980;Post Bac S;M;31/07/1995;Non scolaris�;;;;;;;;;;;;;;;;;2010;Bac fran�ais obtenu;Scientifique;Sciences de l'ing�nieur;Pas de sp�cialit� (S.I);Admis mention Assez Bien;06/2013;;
101316;1110382;Post Bac S;F;21/04/1996;Non scolaris�;;0691774D;Universit� Claude Bernard Lyon 1;Villeurbanne;69;France;Universit�;;Universit�;;;;;;;;2011;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Admis mention Assez Bien;07/2014;;
14076;1111722;Post Bac Autres;M;09/04/1995;Non scolaris�;;;;;;;;;;;;;;;;;2010;Bac fran�ais obtenu;Sciences et Technologies du Management et de la Gestion;;Mercatique;Admis mention Assez Bien;07/2014;;
101317;1113635;Post Bac ES;M;08/02/1997;Scolaris� dans le sup�rieur en France;;0241131Z;Universit� de Bordeaux - Antenne de P�rigueux;P�rigueux;24;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Economique et social;;Economie approfondie;Admis sans mention;07/2015;;
101316;1113972;Post Bac S;F;15/05/1996;Non scolaris�;;;;;;;;;;;;;;;;;2011;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Admis mention Assez Bien;07/2014;;
101316;1116073;Post Bac S;F;01/06/1997;Scolaris� dans le sup�rieur en France;;0421095M;Universite Jean Monnet, Saint-Etienne;Saint-Etienne;42;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Scientifique;Sciences de l'ing�nieur;Pas de sp�cialit� (S.I);Admis sans mention;07/2015;;
14076;1117974;Post Bac Autres;M;29/09/1996;Scolaris� dans le sup�rieur en France;;0631262E;Universite d'Auvergne Clermont 1;Clermont-Ferrand;63;France;Universit�;;Universit�;;;;;;;;2011;Bac fran�ais obtenu;Professionnelle;;Syst�mes �lectroniques num�riques;Admis sans mention;07/2014;;
100852;1118974;Post Bac STI2D/2A;M;11/05/1997;Scolaris� dans le sup�rieur en France;;0561739L;Universit� de Bretagne Sud - Site de Vannes;Vannes;56;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Sciences et Technologies de l'Industrie et du D�veloppement Durable;;Syst�me informatique et num�rique;Admis sans mention;07/2015;;
101317;1118977;Post Bac ES;M;23/09/1997;Scolaris� en MC, FCIL, MGI, DAEU, MANN hors contrat,bac international;;;EPITECH;Nantes;44;France;Autre type d'�tablissement du sup�rieur;;Autre type d'�tablissement du sup�rieur;;;;;;;;2012;Bac fran�ais obtenu;Economique et social;;Math�matiques;Admis mention Assez Bien;07/2015;;
